#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 808016 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   In 32 bit mode, the process size limit was hit
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Use 64 bit Java on a 64 bit OS
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:390), pid=25648, tid=0x00000000000029b4
#
# JRE version: Java(TM) SE Runtime Environment (8.0_131-b11) (build 1.8.0_131-b11)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.131-b11 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000002541a000):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10676, stack(0x0000000026370000,0x0000000026470000)]

Stack: [0x0000000026370000,0x0000000026470000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:  23548 7407   !   4       java.io.ObjectOutputStream::writeObject0 (619 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026ad6000 JavaThread "SparkUI-36" daemon [_thread_blocked, id=2872, stack(0x000000002a260000,0x000000002a360000)]
  0x0000000026ad7800 JavaThread "SparkUI-35-acceptor-0@1bd1dd51-ServerConnector@1516205b{HTTP/1.1,[http/1.1]}{0.0.0.0:4040}" daemon [_thread_in_native, id=5300, stack(0x000000002a160000,0x000000002a260000)]
  0x0000000026ada000 JavaThread "SparkUI-34" daemon [_thread_in_native, id=4460, stack(0x000000002a060000,0x000000002a160000)]
  0x00000000255b5000 JavaThread "SparkUI-33" daemon [_thread_in_native, id=19600, stack(0x0000000029f60000,0x000000002a060000)]
  0x00000000255b3800 JavaThread "SparkUI-32" daemon [_thread_in_native, id=27724, stack(0x0000000029e60000,0x0000000029f60000)]
  0x00000000255b5800 JavaThread "SparkUI-31" daemon [_thread_in_native, id=14012, stack(0x0000000029d60000,0x0000000029e60000)]
  0x00000000255b8800 JavaThread "SparkUI-30" daemon [_thread_in_native, id=28204, stack(0x0000000029c60000,0x0000000029d60000)]
  0x00000000255b7000 JavaThread "SparkUI-29" daemon [_thread_in_native, id=12672, stack(0x0000000029b60000,0x0000000029c60000)]
  0x00000000255b8000 JavaThread "RemoteBlock-temp-file-clean-thread" daemon [_thread_blocked, id=10164, stack(0x0000000029860000,0x0000000029960000)]
  0x00000000255b4000 JavaThread "dispatcher-BlockManagerEndpoint1" daemon [_thread_blocked, id=10232, stack(0x0000000029760000,0x0000000029860000)]
  0x00000000255b9800 JavaThread "dispatcher-BlockManagerMaster" daemon [_thread_blocked, id=22996, stack(0x0000000029460000,0x0000000029560000)]
  0x00000000255b2800 JavaThread "map-output-dispatcher-7" daemon [_thread_blocked, id=14440, stack(0x0000000029360000,0x0000000029460000)]
  0x00000000255b6800 JavaThread "map-output-dispatcher-6" daemon [_thread_blocked, id=11160, stack(0x0000000029260000,0x0000000029360000)]
  0x00000000255b0000 JavaThread "map-output-dispatcher-5" daemon [_thread_blocked, id=22876, stack(0x0000000029160000,0x0000000029260000)]
  0x00000000255af000 JavaThread "map-output-dispatcher-4" daemon [_thread_blocked, id=21912, stack(0x0000000028f60000,0x0000000029060000)]
  0x00000000255ae800 JavaThread "map-output-dispatcher-3" daemon [_thread_blocked, id=15096, stack(0x0000000028e60000,0x0000000028f60000)]
  0x00000000255a9800 JavaThread "map-output-dispatcher-2" daemon [_thread_blocked, id=29224, stack(0x0000000028d60000,0x0000000028e60000)]
  0x00000000255a1000 JavaThread "map-output-dispatcher-1" daemon [_thread_blocked, id=21032, stack(0x0000000028b60000,0x0000000028c60000)]
  0x0000000026b65000 JavaThread "map-output-dispatcher-0" daemon [_thread_blocked, id=15164, stack(0x0000000028a60000,0x0000000028b60000)]
  0x00000000261c1000 JavaThread "dispatcher-event-loop-1" daemon [_thread_blocked, id=20464, stack(0x0000000028960000,0x0000000028a60000)]
  0x00000000261c0000 JavaThread "dispatcher-event-loop-0" daemon [_thread_blocked, id=12540, stack(0x0000000028860000,0x0000000028960000)]
  0x00000000261bd800 JavaThread "rpc-boss-3-1" daemon [_thread_in_native, id=15124, stack(0x0000000028760000,0x0000000028860000)]
  0x0000000025507800 JavaThread "Service Thread" daemon [_thread_blocked, id=27072, stack(0x0000000026770000,0x0000000026870000)]
  0x000000002541c800 JavaThread "C1 CompilerThread3" daemon [_thread_in_native, id=8748, stack(0x0000000026670000,0x0000000026770000)]
  0x000000002541b800 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10840, stack(0x0000000026570000,0x0000000026670000)]
  0x000000002541b000 JavaThread "C2 CompilerThread1" daemon [_thread_in_vm, id=22148, stack(0x0000000026470000,0x0000000026570000)]
=>0x000000002541a000 JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=10676, stack(0x0000000026370000,0x0000000026470000)]
  0x0000000025441000 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=20116, stack(0x0000000026270000,0x0000000026370000)]
  0x0000000023567800 JavaThread "Attach Listener" daemon [_thread_blocked, id=1808, stack(0x00000000249a0000,0x0000000024aa0000)]
  0x00000000235bd800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=29184, stack(0x00000000248a0000,0x00000000249a0000)]
  0x0000000023543800 JavaThread "Finalizer" daemon [_thread_blocked, id=7912, stack(0x00000000247a0000,0x00000000248a0000)]
  0x0000000021e54000 JavaThread "Reference Handler" daemon [_thread_blocked, id=29832, stack(0x00000000246a0000,0x00000000247a0000)]
  0x0000000003419800 JavaThread "main" [_thread_blocked, id=12976, stack(0x0000000003290000,0x0000000003390000)]

Other Threads:
  0x0000000023522800 VMThread [stack: 0x00000000245a0000,0x00000000246a0000] [id=12032]
  0x0000000025613800 WatcherThread [stack: 0x0000000026870000,0x0000000026970000] [id=19020]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 342016K, used 59878K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 14% used [0x0000000740500000,0x00000007431c6380,0x0000000753b00000)
  from space 24576K, 57% used [0x0000000753b00000,0x00000007548b3660,0x0000000755300000)
  to   space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
 ParOldGen       total 238080K, used 34990K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 14% used [0x0000000640e00000,0x000000064302bb18,0x000000064f680000)
 Metaspace       used 98000K, capacity 108354K, committed 109592K, reserved 1144832K
  class space    used 13366K, capacity 14356K, committed 14632K, reserved 1048576K

Card table byte_map: [0x0000000012a50000,0x0000000013650000] byte_map_base: 0x000000000f849000

Marking Bits: (ParMarkBitMap*) 0x0000000057dac720
 Begin Bits: [0x0000000014850000, 0x000000001a818000)
 End Bits:   [0x000000001a818000, 0x00000000207e0000)

Polling page: 0x0000000001060000

CodeCache: size=245760Kb used=19231Kb max_used=19242Kb free=226528Kb
 bounds [0x0000000003690000, 0x0000000004980000, 0x0000000012690000]
 total_blobs=7783 nmethods=6910 adapters=784
 compilation: enabled

Compilation events (10 events):
Event: 23.546 Thread 0x000000002541c800 nmethod 7508 0x000000000495a150 code [0x000000000495a500, 0x000000000495ce48]
Event: 23.546 Thread 0x000000002541b800 nmethod 7513 0x0000000004956ad0 code [0x0000000004956c40, 0x0000000004956e48]
Event: 23.546 Thread 0x000000002541c800 7514       3       scala.reflect.internal.Symbols$$Lambda$2257/1935558849::apply (8 bytes)
Event: 23.546 Thread 0x000000002541b000 7517       4       scala.collection.convert.Wrappers$JMapWrapperLike::get (54 bytes)
Event: 23.546 Thread 0x000000002541c800 nmethod 7514 0x0000000004956010 code [0x00000000049561c0, 0x0000000004956898]
Event: 23.546 Thread 0x000000002541c800 7516       3       scala.reflect.internal.Types$TypeRef::normalizeImpl (17 bytes)
Event: 23.547 Thread 0x000000002541c800 nmethod 7516 0x0000000004955a10 code [0x0000000004955ba0, 0x0000000004955f18]
Event: 23.547 Thread 0x000000002541c800 7509       3       scala.reflect.internal.tpe.TypeMaps$AsSeenFromMap::scala$reflect$internal$tpe$TypeMaps$AsSeenFromMap$$matchesPrefixAndClass (89 bytes)
Event: 23.547 Thread 0x000000002541b800 7518       4       scala.reflect.runtime.SynchronizedSymbols$SynchronizedSymbol$$anon$4::validTo (5 bytes)
Event: 23.547 Thread 0x000000002541c800 nmethod 7509 0x0000000004954710 code [0x0000000004954920, 0x0000000004955648]

GC Heap History (10 events):
Event: 15.773 GC heap before
{Heap before GC invocations=9 (full 3):
 PSYoungGen      total 191488K, used 175104K [0x0000000740500000, 0x0000000751680000, 0x00000007c0000000)
  eden space 175104K, 100% used [0x0000000740500000,0x000000074b000000,0x000000074b000000)
  from space 16384K, 0% used [0x000000074b000000,0x000000074b000000,0x000000074c000000)
  to   space 15360K, 0% used [0x0000000750780000,0x0000000750780000,0x0000000751680000)
 ParOldGen       total 238080K, used 20271K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 8% used [0x0000000640e00000,0x00000006421cbe08,0x000000064f680000)
 Metaspace       used 57364K, capacity 66640K, committed 66968K, reserved 1107968K
  class space    used 8206K, capacity 9263K, committed 9384K, reserved 1048576K
Event: 15.777 GC heap after
Heap after GC invocations=9 (full 3):
 PSYoungGen      total 240640K, used 4306K [0x0000000740500000, 0x0000000750c00000, 0x00000007c0000000)
  eden space 236032K, 0% used [0x0000000740500000,0x0000000740500000,0x000000074eb80000)
  from space 4608K, 93% used [0x0000000750780000,0x0000000750bb4960,0x0000000750c00000)
  to   space 16384K, 0% used [0x000000074ec00000,0x000000074ec00000,0x000000074fc00000)
 ParOldGen       total 238080K, used 20279K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 8% used [0x0000000640e00000,0x00000006421cde08,0x000000064f680000)
 Metaspace       used 57364K, capacity 66640K, committed 66968K, reserved 1107968K
  class space    used 8206K, capacity 9263K, committed 9384K, reserved 1048576K
}
Event: 16.999 GC heap before
{Heap before GC invocations=10 (full 3):
 PSYoungGen      total 240640K, used 240338K [0x0000000740500000, 0x0000000750c00000, 0x00000007c0000000)
  eden space 236032K, 100% used [0x0000000740500000,0x000000074eb80000,0x000000074eb80000)
  from space 4608K, 93% used [0x0000000750780000,0x0000000750bb4960,0x0000000750c00000)
  to   space 16384K, 0% used [0x000000074ec00000,0x000000074ec00000,0x000000074fc00000)
 ParOldGen       total 238080K, used 20279K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 8% used [0x0000000640e00000,0x00000006421cde08,0x000000064f680000)
 Metaspace       used 72360K, capacity 82555K, committed 82712K, reserved 1120256K
  class space    used 10104K, capacity 11242K, committed 11304K, reserved 1048576K
Event: 17.012 GC heap after
Heap after GC invocations=10 (full 3):
 PSYoungGen      total 252928K, used 16379K [0x0000000740500000, 0x0000000756780000, 0x00000007c0000000)
  eden space 236544K, 0% used [0x0000000740500000,0x0000000740500000,0x000000074ec00000)
  from space 16384K, 99% used [0x000000074ec00000,0x000000074fbfef78,0x000000074fc00000)
  to   space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
 ParOldGen       total 238080K, used 24940K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 10% used [0x0000000640e00000,0x000000064265b180,0x000000064f680000)
 Metaspace       used 72360K, capacity 82555K, committed 82712K, reserved 1120256K
  class space    used 10104K, capacity 11242K, committed 11304K, reserved 1048576K
}
Event: 18.043 GC heap before
{Heap before GC invocations=11 (full 3):
 PSYoungGen      total 252928K, used 186014K [0x0000000740500000, 0x0000000756780000, 0x00000007c0000000)
  eden space 236544K, 71% used [0x0000000740500000,0x000000074aaa8928,0x000000074ec00000)
  from space 16384K, 99% used [0x000000074ec00000,0x000000074fbfef78,0x000000074fc00000)
  to   space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
 ParOldGen       total 238080K, used 24940K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 10% used [0x0000000640e00000,0x000000064265b180,0x000000064f680000)
 Metaspace       used 87402K, capacity 98523K, committed 98600K, reserved 1134592K
  class space    used 12182K, capacity 13406K, committed 13480K, reserved 1048576K
Event: 18.058 GC heap after
Heap after GC invocations=11 (full 3):
 PSYoungGen      total 338432K, used 20969K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 0% used [0x0000000740500000,0x0000000740500000,0x0000000753b00000)
  from space 20992K, 99% used [0x0000000755300000,0x000000075677a500,0x0000000756780000)
  to   space 24576K, 0% used [0x0000000753b00000,0x0000000753b00000,0x0000000755300000)
 ParOldGen       total 238080K, used 26299K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 11% used [0x0000000640e00000,0x00000006427aeee8,0x000000064f680000)
 Metaspace       used 87402K, capacity 98523K, committed 98600K, reserved 1134592K
  class space    used 12182K, capacity 13406K, committed 13480K, reserved 1048576K
}
Event: 18.058 GC heap before
{Heap before GC invocations=12 (full 4):
 PSYoungGen      total 338432K, used 20969K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 0% used [0x0000000740500000,0x0000000740500000,0x0000000753b00000)
  from space 20992K, 99% used [0x0000000755300000,0x000000075677a500,0x0000000756780000)
  to   space 24576K, 0% used [0x0000000753b00000,0x0000000753b00000,0x0000000755300000)
 ParOldGen       total 238080K, used 26299K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 11% used [0x0000000640e00000,0x00000006427aeee8,0x000000064f680000)
 Metaspace       used 87402K, capacity 98523K, committed 98600K, reserved 1134592K
  class space    used 12182K, capacity 13406K, committed 13480K, reserved 1048576K
Event: 18.119 GC heap after
Heap after GC invocations=12 (full 4):
 PSYoungGen      total 338432K, used 0K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 0% used [0x0000000740500000,0x0000000740500000,0x0000000753b00000)
  from space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
  to   space 24576K, 0% used [0x0000000753b00000,0x0000000753b00000,0x0000000755300000)
 ParOldGen       total 238080K, used 34982K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 14% used [0x0000000640e00000,0x0000000643029b18,0x000000064f680000)
 Metaspace       used 85816K, capacity 94680K, committed 98600K, reserved 1134592K
  class space    used 11782K, capacity 12701K, committed 13480K, reserved 1048576K
}
Event: 20.635 GC heap before
{Heap before GC invocations=13 (full 4):
 PSYoungGen      total 338432K, used 317440K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 100% used [0x0000000740500000,0x0000000753b00000,0x0000000753b00000)
  from space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
  to   space 24576K, 0% used [0x0000000753b00000,0x0000000753b00000,0x0000000755300000)
 ParOldGen       total 238080K, used 34982K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 14% used [0x0000000640e00000,0x0000000643029b18,0x000000064f680000)
 Metaspace       used 97770K, capacity 108044K, committed 109336K, reserved 1144832K
  class space    used 13360K, capacity 14347K, committed 14632K, reserved 1048576K
Event: 20.648 GC heap after
Heap after GC invocations=13 (full 4):
 PSYoungGen      total 342016K, used 14029K [0x0000000740500000, 0x0000000757780000, 0x00000007c0000000)
  eden space 317440K, 0% used [0x0000000740500000,0x0000000740500000,0x0000000753b00000)
  from space 24576K, 57% used [0x0000000753b00000,0x00000007548b3660,0x0000000755300000)
  to   space 20992K, 0% used [0x0000000755300000,0x0000000755300000,0x0000000756780000)
 ParOldGen       total 238080K, used 34990K [0x0000000640e00000, 0x000000064f680000, 0x0000000740500000)
  object space 238080K, 14% used [0x0000000640e00000,0x000000064302bb18,0x000000064f680000)
 Metaspace       used 97770K, capacity 108044K, committed 109336K, reserved 1144832K
  class space    used 13360K, capacity 14347K, committed 14632K, reserved 1048576K
}

Deoptimization events (10 events):
Event: 19.388 Thread 0x0000000025ff8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003a91574 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 19.388 Thread 0x0000000025ff8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000041d9500 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 19.388 Thread 0x0000000025ff8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000041d9500 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 19.388 Thread 0x0000000025ff8000 Uncommon trap: reason=array_check action=maybe_recompile pc=0x00000000041d9500 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 19.389 Thread 0x0000000025ff7800 Uncommon trap: reason=array_check action=maybe_recompile pc=0x0000000003a91574 method=java.util.Arrays.fill([Ljava/lang/Object;Ljava/lang/Object;)V @ 13
Event: 20.602 Thread 0x0000000026ae5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004880ae0 method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 20.602 Thread 0x0000000026ae5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004880ae0 method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 20.602 Thread 0x0000000026ae5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004880ae0 method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 20.602 Thread 0x0000000026ae5000 Uncommon trap: reason=speculate_class_check action=maybe_recompile pc=0x0000000004880ae0 method=org.apache.spark.sql.catalyst.plans.QueryPlan.transformExpression$1(Lorg/apache/spark/sql/catalyst/expressions/Expression;Lscala/Function1;Lscala/runtime/Boole
Event: 23.508 Thread 0x0000000025ff8000 Uncommon trap: reason=unstable_if action=reinterpret pc=0x0000000003e5b528 method=java.util.concurrent.atomic.LongAdder.add(J)V @ 6

Internal exceptions (10 events):
Event: 19.055 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$consume$4$adapted(Lorg/apache/spark/sql/execution/CodegenSupport;Lorg/apache/spark/sql/catalyst/expressions/Attribute;)Ljava/lang/Object;> (0x0000000749335460) thrown at [C:\re\workspac
Event: 19.056 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$consume$5(Lorg/apache/spark/sql/execution/CodegenSupport;)Ljava/lang/String;> (0x0000000749355a38) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\sh
Event: 19.261 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074bceba08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.261 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074bcf9e58) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.264 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074bd6fbe0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.264 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074bd97c08) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.274 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c02cba0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.274 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c03d190) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.287 Thread 0x0000000026ae5000 Exception <a 'java/lang/NoSuchMethodError': <clinit>> (0x000000074c2ab7e8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u131\8869\hotspot\src\share\vm\prims\jni.cpp, line 1613]
Event: 19.550 Thread 0x00000000255b9800 Exception <a 'java/lang/NoSuchMethodError': java.lang.Object.$anonfun$partition$1(Lscala/Function1;Lscala/collection/mutable/Builder;Lscala/collection/mutable/Builder;Ljava/lang/Object;)Lscala/collection/mutable/Builder;> (0x00000007409f9b88) thrown at [C

Events (10 events):
Event: 23.495 Executing VM operation: RevokeBias done
Event: 23.501 Executing VM operation: BulkRevokeBias
Event: 23.501 Executing VM operation: BulkRevokeBias done
Event: 23.508 Thread 0x0000000025ff8000 DEOPT PACKING pc=0x00000000046683c5 sp=0x000000002ddfeaf0
Event: 23.508 Thread 0x0000000025ff8000 DEOPT UNPACKING pc=0x00000000036d747f sp=0x000000002ddfe800 mode 0
Event: 23.508 Thread 0x0000000025ff8000 Uncommon trap: trap_request=0xffffff65 fr.pc=0x0000000003e5b528
Event: 23.508 Thread 0x0000000025ff8000 DEOPT PACKING pc=0x0000000003e5b528 sp=0x000000002ddfed80
Event: 23.508 Thread 0x0000000025ff8000 DEOPT UNPACKING pc=0x00000000036d582a sp=0x000000002ddfecd0 mode 2
Event: 23.512 Thread 0x0000000025ff7800 DEOPT PACKING pc=0x00000000046683c5 sp=0x000000002f2fec80
Event: 23.512 Thread 0x0000000025ff7800 DEOPT UNPACKING pc=0x00000000036d747f sp=0x000000002f2fe990 mode 0


Dynamic libraries:
0x00007ff7eb070000 - 0x00007ff7eb0a7000 	D:\java_version_jdks\java_jdk1.8\bin\java.exe
0x00007fff86440000 - 0x00007fff86630000 	C:\Windows\SYSTEM32\ntdll.dll
0x00007fff859b0000 - 0x00007fff85a62000 	C:\Windows\System32\KERNEL32.DLL
0x00007fff83910000 - 0x00007fff83bb5000 	C:\Windows\System32\KERNELBASE.dll
0x00007fff84a60000 - 0x00007fff84b03000 	C:\Windows\System32\ADVAPI32.dll
0x00007fff853e0000 - 0x00007fff8547e000 	C:\Windows\System32\msvcrt.dll
0x00007fff849a0000 - 0x00007fff84a37000 	C:\Windows\System32\sechost.dll
0x00007fff85790000 - 0x00007fff858b0000 	C:\Windows\System32\RPCRT4.dll
0x00007fff85a70000 - 0x00007fff85c04000 	C:\Windows\System32\USER32.dll
0x00007fff83bf0000 - 0x00007fff83c11000 	C:\Windows\System32\win32u.dll
0x00007fff858b0000 - 0x00007fff858d6000 	C:\Windows\System32\GDI32.dll
0x00007fff83500000 - 0x00007fff83696000 	C:\Windows\System32\gdi32full.dll
0x00007fff836a0000 - 0x00007fff8373e000 	C:\Windows\System32\msvcp_win.dll
0x00007fff83c70000 - 0x00007fff83d6a000 	C:\Windows\System32\ucrtbase.dll
0x00007fff7c440000 - 0x00007fff7c6c4000 	C:\Windows\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.1139_none_9e7bf2d3e4605ac6\COMCTL32.dll
0x00007fff84e90000 - 0x00007fff851c5000 	C:\Windows\System32\combase.dll
0x00007fff83480000 - 0x00007fff83500000 	C:\Windows\System32\bcryptPrimitives.dll
0x00007fff844f0000 - 0x00007fff8451e000 	C:\Windows\System32\IMM32.DLL
0x0000000058710000 - 0x00000000587e2000 	D:\java_version_jdks\java_jdk1.8\jre\bin\msvcr100.dll
0x0000000057590000 - 0x0000000057e2c000 	D:\java_version_jdks\java_jdk1.8\jre\bin\server\jvm.dll
0x00007fff85940000 - 0x00007fff85948000 	C:\Windows\System32\PSAPI.DLL
0x00007fff76ea0000 - 0x00007fff76ec4000 	C:\Windows\SYSTEM32\WINMM.dll
0x00007fff7c0f0000 - 0x00007fff7c0fa000 	C:\Windows\SYSTEM32\VERSION.dll
0x00007fff7e540000 - 0x00007fff7e549000 	C:\Windows\SYSTEM32\WSOCK32.dll
0x00007fff86390000 - 0x00007fff863ff000 	C:\Windows\System32\WS2_32.dll
0x00007fff76e10000 - 0x00007fff76e3d000 	C:\Windows\SYSTEM32\WINMMBASE.dll
0x00007fff83c20000 - 0x00007fff83c6a000 	C:\Windows\System32\cfgmgr32.dll
0x0000000058700000 - 0x000000005870f000 	D:\java_version_jdks\java_jdk1.8\jre\bin\verify.dll
0x00000000586d0000 - 0x00000000586f9000 	D:\java_version_jdks\java_jdk1.8\jre\bin\java.dll
0x0000000058cb0000 - 0x0000000058cd3000 	D:\java_version_jdks\java_jdk1.8\jre\bin\instrument.dll
0x00000000586b0000 - 0x00000000586c6000 	D:\java_version_jdks\java_jdk1.8\jre\bin\zip.dll
0x00007fff85c90000 - 0x00007fff86377000 	C:\Windows\System32\SHELL32.dll
0x00007fff856e0000 - 0x00007fff85789000 	C:\Windows\System32\shcore.dll
0x00007fff83d70000 - 0x00007fff844f0000 	C:\Windows\System32\windows.storage.dll
0x00007fff83330000 - 0x00007fff83353000 	C:\Windows\System32\profapi.dll
0x00007fff83360000 - 0x00007fff833aa000 	C:\Windows\System32\powrprof.dll
0x00007fff83300000 - 0x00007fff83310000 	C:\Windows\System32\UMPDC.dll
0x00007fff858e0000 - 0x00007fff85932000 	C:\Windows\System32\shlwapi.dll
0x00007fff833b0000 - 0x00007fff833c1000 	C:\Windows\System32\kernel.appcore.dll
0x00007fff83740000 - 0x00007fff83757000 	C:\Windows\System32\cryptsp.dll
0x00007fff7ad30000 - 0x00007fff7ad4a000 	D:\IntelliJ_IDEA_2020.1.1\IntelliJ IDEA 2020.2.1\bin\breakgen64.dll
0x0000000058690000 - 0x00000000586aa000 	D:\java_version_jdks\java_jdk1.8\jre\bin\net.dll
0x00007fff82b50000 - 0x00007fff82bb7000 	C:\Windows\system32\mswsock.dll
0x00007fff7f780000 - 0x00007fff7f796000 	C:\Windows\system32\napinsp.dll
0x00007fff7f6d0000 - 0x00007fff7f6ea000 	C:\Windows\system32\pnrpnsp.dll
0x00007fff828a0000 - 0x00007fff8296b000 	C:\Windows\SYSTEM32\DNSAPI.dll
0x00007fff86380000 - 0x00007fff86388000 	C:\Windows\System32\NSI.dll
0x00007fff82860000 - 0x00007fff8289a000 	C:\Windows\SYSTEM32\IPHLPAPI.DLL
0x00007fff7f7d0000 - 0x00007fff7f7de000 	C:\Windows\System32\winrnr.dll
0x00007fff7e3f0000 - 0x00007fff7e40c000 	C:\Windows\system32\NLAapi.dll
0x00007fff67d10000 - 0x00007fff67d25000 	C:\Windows\system32\wshbth.dll
0x00007fff7c330000 - 0x00007fff7c33a000 	C:\Windows\System32\rasadhlp.dll
